id_funcionario,data_demissao,motivo
156,2025-09-04,Desempenho
4593,2023-01-23,Pedido de demissão
1719,2024-02-08,Aposentadoria
4415,2024-09-02,Corte de custos
4530,2021-04-21,Pedido de demissão
1097,2025-08-16,Corte de custos
717,2025-01-25,Pedido de demissão
3813,2024-07-19,Aposentadoria
1386,2024-11-08,Pedido de demissão
1349,2023-05-22,Pedido de demissão
604,2025-10-03,Desempenho
940,2025-09-22,Desempenho
4535,2025-05-26,Aposentadoria
3821,2025-08-25,Aposentadoria
1778,2025-10-22,Corte de custos
1854,2024-05-06,Corte de custos
1533,2024-11-22,Desempenho
1672,2025-10-04,Aposentadoria
1296,2023-04-04,Corte de custos
4016,2025-04-26,Pedido de demissão
299,2025-02-19,Pedido de demissão
1527,2025-09-22,Corte de custos
4306,2025-05-08,Aposentadoria
4810,2025-07-18,Desempenho
636,2025-09-13,Pedido de demissão
491,2025-08-28,Corte de custos
4463,2022-12-25,Aposentadoria
620,2025-02-23,Corte de custos
288,2024-07-24,Pedido de demissão
3604,2024-08-09,Desempenho
2432,2023-12-18,Desempenho
1405,2025-04-07,Pedido de demissão
4804,2024-02-12,Desempenho
220,2023-02-08,Aposentadoria
2562,2025-08-15,Pedido de demissão
4355,2022-10-24,Aposentadoria
330,2023-06-17,Corte de custos
1156,2024-05-14,Corte de custos
740,2024-08-22,Aposentadoria
4356,2022-10-21,Desempenho
3171,2025-02-28,Aposentadoria
4219,2023-04-17,Pedido de demissão
2568,2024-10-19,Aposentadoria
343,2025-02-25,Pedido de demissão
3676,2022-11-23,Pedido de demissão
801,2025-04-07,Desempenho
3688,2025-08-27,Pedido de demissão
2547,2024-12-21,Pedido de demissão
2382,2024-11-23,Pedido de demissão
3559,2024-11-20,Desempenho
2518,2025-06-23,Aposentadoria
682,2021-12-23,Desempenho
2581,2024-04-19,Aposentadoria
1999,2023-10-05,Aposentadoria
2670,2024-01-09,Corte de custos
2806,2024-08-15,Pedido de demissão
4009,2023-06-22,Corte de custos
2424,2025-07-23,Aposentadoria
2401,2025-04-14,Desempenho
3532,2025-06-04,Desempenho
4640,2025-10-08,Pedido de demissão
2433,2023-12-19,Desempenho
4081,2025-04-04,Aposentadoria
3924,2025-09-08,Desempenho
2992,2024-07-23,Corte de custos
1981,2025-06-13,Pedido de demissão
2833,2024-02-09,Pedido de demissão
1395,2025-05-03,Corte de custos
4583,2024-04-14,Aposentadoria
1039,2025-05-03,Desempenho
3223,2025-10-20,Aposentadoria
3550,2024-12-27,Pedido de demissão
4281,2025-10-23,Aposentadoria
3527,2023-05-26,Corte de custos
2263,2024-07-01,Pedido de demissão
2716,2024-04-12,Pedido de demissão
2968,2025-06-13,Desempenho
2265,2025-02-07,Desempenho
3408,2024-10-01,Corte de custos
3132,2023-08-17,Desempenho
906,2024-12-30,Corte de custos
1484,2024-07-08,Corte de custos
2825,2024-11-21,Corte de custos
1266,2024-09-13,Pedido de demissão
1515,2025-10-24,Pedido de demissão
2734,2025-10-18,Pedido de demissão
1323,2025-09-05,Corte de custos
2361,2025-03-05,Desempenho
1990,2024-07-03,Pedido de demissão
690,2025-03-01,Aposentadoria
2344,2023-07-25,Desempenho
2559,2025-09-25,Corte de custos
4528,2024-11-10,Desempenho
483,2022-09-29,Desempenho
3098,2021-05-07,Desempenho
3278,2025-08-05,Pedido de demissão
1135,2024-10-26,Aposentadoria
1934,2025-01-08,Pedido de demissão
1720,2021-06-21,Desempenho
849,2025-08-12,Corte de custos
253,2024-03-30,Desempenho
1761,2022-09-21,Aposentadoria
2416,2025-07-19,Desempenho
4184,2024-09-13,Corte de custos
3650,2025-04-11,Aposentadoria
953,2025-02-15,Aposentadoria
3668,2025-01-13,Pedido de demissão
130,2025-01-20,Corte de custos
3986,2025-06-10,Aposentadoria
2743,2024-09-16,Desempenho
501,2022-03-19,Corte de custos
3671,2024-11-30,Desempenho
4930,2023-11-26,Pedido de demissão
2359,2024-12-02,Aposentadoria
4808,2025-01-10,Corte de custos
1561,2024-09-16,Pedido de demissão
35,2022-02-17,Aposentadoria
3498,2025-05-02,Desempenho
233,2024-08-22,Aposentadoria
2859,2022-04-15,Desempenho
3973,2025-08-19,Corte de custos
2664,2025-10-15,Desempenho
3050,2023-10-19,Corte de custos
1956,2025-02-02,Pedido de demissão
1730,2025-01-31,Corte de custos
4694,2024-04-20,Corte de custos
1332,2024-12-06,Aposentadoria
773,2024-06-01,Corte de custos
1653,2025-06-10,Aposentadoria
1703,2024-09-16,Desempenho
2902,2025-04-03,Corte de custos
4047,2023-12-03,Pedido de demissão
3985,2025-06-26,Corte de custos
3857,2025-09-10,Pedido de demissão
2166,2023-02-10,Desempenho
2960,2023-08-29,Desempenho
1804,2024-02-18,Corte de custos
3355,2023-06-07,Desempenho
4576,2023-05-18,Desempenho
1645,2024-10-28,Desempenho
4851,2025-05-09,Corte de custos
1269,2022-09-02,Desempenho
575,2025-04-08,Corte de custos
1673,2025-03-31,Corte de custos
1853,2025-01-11,Corte de custos
1200,2025-10-10,Pedido de demissão
3531,2024-11-16,Aposentadoria
2300,2025-10-27,Corte de custos
892,2025-06-25,Corte de custos
1188,2025-06-04,Aposentadoria
4856,2025-06-02,Pedido de demissão
1780,2025-04-01,Corte de custos
1529,2022-12-30,Desempenho
2479,2025-08-05,Desempenho
568,2025-03-11,Desempenho
1880,2025-01-28,Aposentadoria
222,2024-12-19,Aposentadoria
3121,2025-08-14,Corte de custos
421,2024-12-31,Desempenho
4604,2025-08-02,Aposentadoria
1810,2025-05-22,Pedido de demissão
3630,2022-08-06,Pedido de demissão
56,2022-01-06,Aposentadoria
304,2025-06-05,Aposentadoria
4628,2023-04-22,Aposentadoria
3856,2025-09-12,Aposentadoria
1965,2023-10-30,Desempenho
4633,2025-05-29,Corte de custos
195,2025-04-19,Aposentadoria
2418,2025-02-22,Pedido de demissão
2950,2025-05-04,Desempenho
2326,2022-09-22,Aposentadoria
851,2025-05-26,Pedido de demissão
3330,2021-11-08,Aposentadoria
4137,2023-02-07,Aposentadoria
2052,2025-08-29,Desempenho
1620,2025-03-18,Aposentadoria
2088,2024-11-04,Corte de custos
328,2023-01-13,Aposentadoria
2334,2023-06-06,Desempenho
2084,2025-07-24,Aposentadoria
1462,2025-10-07,Corte de custos
3344,2025-10-16,Corte de custos
4686,2024-10-03,Desempenho
721,2025-10-23,Aposentadoria
3705,2025-10-28,Desempenho
2556,2024-10-03,Aposentadoria
2549,2024-04-11,Corte de custos
551,2025-04-02,Corte de custos
3215,2023-09-22,Pedido de demissão
1706,2022-07-18,Desempenho
1928,2025-09-01,Aposentadoria
1027,2025-07-22,Pedido de demissão
585,2022-12-05,Pedido de demissão
2973,2023-08-07,Desempenho
4924,2024-04-11,Corte de custos
2484,2025-06-09,Corte de custos
1174,2022-03-25,Pedido de demissão
1506,2023-11-05,Corte de custos
4326,2025-08-11,Corte de custos
706,2024-11-14,Desempenho
3269,2025-09-28,Aposentadoria
2096,2025-09-24,Aposentadoria
4565,2025-01-19,Corte de custos
1412,2024-02-09,Aposentadoria
497,2022-09-12,Pedido de demissão
1887,2024-09-19,Corte de custos
1030,2024-04-29,Pedido de demissão
2885,2024-11-30,Desempenho
3378,2023-12-05,Aposentadoria
4433,2023-09-30,Pedido de demissão
687,2025-07-14,Desempenho
2778,2025-05-19,Aposentadoria
971,2025-06-09,Pedido de demissão
1732,2025-09-21,Aposentadoria
465,2025-04-22,Pedido de demissão
4609,2024-06-04,Pedido de demissão
61,2025-09-26,Aposentadoria
1491,2024-01-07,Pedido de demissão
4729,2024-06-08,Desempenho
2822,2025-04-27,Desempenho
1707,2025-10-07,Desempenho
2544,2024-05-09,Desempenho
634,2024-06-30,Pedido de demissão
4161,2022-02-03,Corte de custos
4883,2025-10-19,Corte de custos
1112,2025-04-26,Pedido de demissão
1749,2025-10-17,Aposentadoria
2349,2023-05-31,Pedido de demissão
3596,2025-06-05,Corte de custos
3026,2025-01-01,Desempenho
4307,2023-04-30,Desempenho
4105,2025-09-06,Aposentadoria
2137,2024-07-31,Corte de custos
3122,2023-04-17,Aposentadoria
96,2022-08-17,Desempenho
2616,2024-05-13,Corte de custos
2783,2022-01-11,Aposentadoria
245,2024-05-31,Corte de custos
3301,2022-04-24,Pedido de demissão
1731,2025-08-08,Pedido de demissão
2436,2024-08-15,Corte de custos
1690,2025-04-29,Desempenho
4783,2024-04-01,Desempenho
1788,2022-04-23,Aposentadoria
1318,2022-10-03,Corte de custos
2022,2023-07-12,Desempenho
4192,2024-03-11,Desempenho
2177,2023-03-30,Pedido de demissão
3958,2024-10-03,Aposentadoria
39,2024-09-05,Pedido de demissão
2388,2025-09-19,Corte de custos
3694,2025-01-16,Desempenho
2681,2025-10-11,Pedido de demissão
767,2025-09-22,Corte de custos
1019,2022-01-09,Corte de custos
1834,2024-04-24,Corte de custos
1434,2025-01-27,Corte de custos
4971,2024-08-22,Desempenho
504,2025-09-19,Pedido de demissão
2615,2025-05-26,Desempenho
3886,2024-05-01,Aposentadoria
1029,2025-08-07,Desempenho
4352,2025-10-23,Desempenho
2949,2025-10-24,Aposentadoria
569,2023-10-31,Desempenho
2056,2025-10-15,Corte de custos
4420,2025-05-21,Aposentadoria
3878,2025-10-24,Pedido de demissão
3104,2024-03-27,Aposentadoria
4336,2023-12-06,Corte de custos
3687,2025-10-04,Corte de custos
3033,2025-06-25,Desempenho
814,2023-12-18,Pedido de demissão
2215,2025-08-21,Pedido de demissão
2109,2023-06-18,Aposentadoria
911,2024-06-20,Aposentadoria
626,2023-07-11,Desempenho
1293,2025-02-10,Pedido de demissão
2791,2025-02-04,Corte de custos
2704,2022-04-17,Pedido de demissão
558,2024-07-27,Pedido de demissão
3521,2025-03-20,Desempenho
4778,2024-07-11,Aposentadoria
938,2023-04-22,Desempenho
3591,2023-06-22,Aposentadoria
4154,2025-08-05,Pedido de demissão
4319,2023-11-24,Pedido de demissão
306,2025-05-18,Aposentadoria
1632,2025-10-27,Aposentadoria
2268,2025-08-24,Aposentadoria
3722,2024-07-16,Corte de custos
3673,2025-08-20,Pedido de demissão
4158,2025-09-29,Desempenho
285,2025-08-15,Desempenho
3828,2025-08-02,Desempenho
3877,2025-09-21,Aposentadoria
3529,2024-11-03,Desempenho
1847,2024-04-01,Pedido de demissão
2546,2025-01-05,Desempenho
2158,2025-09-29,Pedido de demissão
4353,2025-08-07,Pedido de demissão
2143,2023-12-30,Pedido de demissão
3451,2024-01-02,Aposentadoria
338,2025-07-23,Desempenho
4807,2024-10-26,Desempenho
1011,2022-07-04,Corte de custos
4368,2025-09-29,Pedido de demissão
3602,2025-09-22,Corte de custos
1787,2025-06-23,Aposentadoria
4739,2023-03-28,Corte de custos
4138,2024-10-21,Pedido de demissão
4524,2025-08-22,Desempenho
2862,2025-02-11,Corte de custos
1252,2024-05-03,Desempenho
4381,2024-10-24,Desempenho
946,2025-08-07,Desempenho
4673,2023-12-08,Pedido de demissão
3612,2025-03-03,Pedido de demissão
976,2024-12-17,Aposentadoria
3697,2025-03-16,Desempenho
2828,2025-04-13,Desempenho
4994,2024-02-15,Aposentadoria
2032,2025-08-12,Pedido de demissão
4172,2025-07-21,Pedido de demissão
1250,2024-06-30,Pedido de demissão
2234,2025-07-20,Aposentadoria
522,2024-09-23,Desempenho
69,2024-12-14,Pedido de demissão
2303,2025-09-18,Aposentadoria
3507,2024-09-11,Desempenho
1090,2024-10-18,Aposentadoria
3665,2024-06-18,Aposentadoria
4028,2024-02-25,Desempenho
4702,2022-01-22,Aposentadoria
2132,2022-12-10,Aposentadoria
3328,2023-12-25,Pedido de demissão
3755,2023-03-13,Pedido de demissão
2352,2024-07-10,Aposentadoria
3564,2023-11-20,Aposentadoria
1966,2025-03-08,Aposentadoria
262,2025-07-27,Pedido de demissão
4509,2025-09-21,Desempenho
2590,2024-10-11,Corte de custos
4168,2021-04-12,Aposentadoria
1970,2025-04-16,Aposentadoria
2837,2021-07-26,Desempenho
3546,2025-06-27,Pedido de demissão
4019,2025-06-04,Corte de custos
2366,2025-05-19,Aposentadoria
4832,2021-04-05,Aposentadoria
3010,2025-06-19,Desempenho
4205,2025-06-04,Corte de custos
4025,2024-09-15,Aposentadoria
3691,2024-11-23,Desempenho
1512,2021-08-28,Desempenho
4718,2023-11-25,Pedido de demissão
3006,2025-08-11,Corte de custos
4543,2022-08-02,Corte de custos
3204,2024-06-23,Aposentadoria
4062,2024-03-06,Aposentadoria
402,2024-09-15,Desempenho
520,2024-09-16,Aposentadoria
3362,2025-10-27,Aposentadoria
1372,2025-10-26,Desempenho
1062,2025-10-02,Aposentadoria
1786,2025-06-13,Desempenho
1567,2025-09-29,Pedido de demissão
2473,2024-11-04,Aposentadoria
2341,2025-04-17,Pedido de demissão
1380,2025-10-26,Corte de custos
3466,2025-04-29,Corte de custos
3801,2024-12-05,Corte de custos
1013,2025-08-19,Desempenho
3530,2024-08-17,Aposentadoria
3416,2022-12-12,Corte de custos
2642,2020-12-02,Corte de custos
1596,2024-11-15,Aposentadoria
2138,2022-03-17,Aposentadoria
2838,2025-10-03,Aposentadoria
4194,2022-12-10,Pedido de demissão
339,2025-09-13,Pedido de demissão
4446,2024-10-22,Pedido de demissão
3793,2023-10-11,Desempenho
4139,2024-11-21,Aposentadoria
3342,2025-05-07,Aposentadoria
2784,2021-08-02,Corte de custos
4961,2025-10-13,Aposentadoria
3316,2021-11-17,Corte de custos
4399,2025-04-27,Pedido de demissão
441,2024-09-17,Aposentadoria
425,2024-05-02,Aposentadoria
2646,2025-05-03,Pedido de demissão
4531,2025-05-11,Aposentadoria
3489,2023-11-01,Aposentadoria
4536,2025-02-06,Corte de custos
1876,2025-08-11,Corte de custos
3414,2025-06-17,Desempenho
1127,2025-08-14,Aposentadoria
992,2025-05-29,Aposentadoria
2377,2025-10-01,Pedido de demissão
3500,2025-10-05,Pedido de demissão
2728,2025-08-06,Corte de custos
2400,2025-06-24,Pedido de demissão
3279,2022-07-10,Corte de custos
388,2024-07-24,Pedido de demissão
4551,2023-11-28,Desempenho
1724,2025-09-09,Pedido de demissão
4847,2025-10-27,Desempenho
1108,2023-12-04,Pedido de demissão
4839,2025-10-17,Aposentadoria
4229,2024-11-09,Corte de custos
3151,2024-04-08,Desempenho
4941,2022-05-23,Corte de custos
4152,2024-04-14,Aposentadoria
1003,2024-07-28,Desempenho
2343,2025-07-22,Corte de custos
4498,2024-07-25,Pedido de demissão
198,2025-05-06,Desempenho
2017,2025-10-27,Pedido de demissão
4844,2024-05-21,Corte de custos
782,2023-07-08,Pedido de demissão
3411,2025-03-03,Desempenho
4073,2021-02-05,Corte de custos
106,2025-09-15,Desempenho
1710,2025-10-01,Corte de custos
838,2025-10-06,Pedido de demissão
1960,2024-03-16,Aposentadoria
4953,2025-08-20,Pedido de demissão
2618,2025-05-24,Aposentadoria
1679,2024-12-23,Aposentadoria
3046,2025-10-22,Desempenho
2946,2025-09-05,Corte de custos
2645,2025-06-26,Pedido de demissão
1245,2025-04-30,Aposentadoria
2654,2022-08-17,Desempenho
4145,2025-09-18,Aposentadoria
2856,2025-09-11,Pedido de demissão
4264,2024-11-20,Corte de custos
2187,2025-05-29,Pedido de demissão
2782,2025-02-26,Desempenho
966,2024-02-14,Corte de custos
1872,2024-06-28,Aposentadoria
3669,2025-08-15,Pedido de demissão
1234,2025-10-26,Pedido de demissão
329,2024-05-03,Corte de custos
4822,2021-08-27,Pedido de demissão
1986,2025-06-21,Desempenho
3613,2021-03-12,Desempenho
3159,2025-05-31,Aposentadoria
3266,2023-12-13,Aposentadoria
3443,2025-06-10,Desempenho
2198,2023-04-22,Pedido de demissão
3474,2024-03-12,Pedido de demissão
2081,2025-06-02,Aposentadoria
3848,2025-10-19,Pedido de demissão
3825,2023-08-02,Pedido de demissão
2256,2022-10-31,Desempenho
4696,2025-08-29,Aposentadoria
1111,2025-02-10,Pedido de demissão
3399,2025-09-24,Aposentadoria
2573,2024-09-30,Desempenho
3189,2022-11-02,Corte de custos
4122,2024-08-20,Pedido de demissão
112,2025-10-02,Aposentadoria
174,2024-02-19,Desempenho
4455,2025-10-19,Corte de custos
2558,2025-05-11,Pedido de demissão
4284,2023-09-10,Corte de custos
1410,2023-07-20,Aposentadoria
2671,2025-04-10,Pedido de demissão
1870,2025-03-08,Corte de custos
4880,2021-07-14,Corte de custos
4597,2023-05-25,Desempenho
4881,2025-04-01,Pedido de demissão
4318,2025-06-09,Pedido de demissão
4748,2022-11-10,Pedido de demissão
2926,2023-09-14,Desempenho
764,2024-12-22,Desempenho
446,2025-02-03,Desempenho
3163,2023-01-13,Pedido de demissão
186,2024-08-22,Pedido de demissão
4165,2022-12-23,Pedido de demissão
417,2024-04-12,Pedido de demissão
2233,2024-03-03,Corte de custos
4203,2023-07-08,Corte de custos
1656,2022-02-08,Aposentadoria
1859,2024-06-22,Aposentadoria
2826,2024-05-11,Aposentadoria
4520,2022-04-09,Aposentadoria
1321,2024-12-02,Desempenho
532,2023-12-13,Desempenho
1428,2025-04-22,Corte de custos
3117,2023-03-15,Aposentadoria
4892,2025-05-04,Aposentadoria
1517,2025-07-20,Desempenho
366,2023-12-10,Corte de custos
1754,2025-05-17,Aposentadoria
821,2022-12-24,Aposentadoria
1355,2025-06-02,Aposentadoria
4690,2021-11-29,Aposentadoria
2144,2025-10-11,Desempenho
2878,2024-04-29,Aposentadoria
3770,2025-01-20,Pedido de demissão
1476,2025-04-18,Aposentadoria
4556,2024-07-09,Pedido de demissão
175,2021-08-18,Aposentadoria
2439,2022-04-12,Corte de custos
1592,2024-09-30,Aposentadoria
2253,2025-02-17,Corte de custos
2994,2024-02-03,Pedido de demissão
1101,2024-06-07,Pedido de demissão
1802,2024-11-02,Aposentadoria
965,2021-12-26,Corte de custos
2220,2025-05-21,Corte de custos
3525,2024-11-25,Pedido de demissão
4055,2024-07-17,Pedido de demissão
4173,2025-06-21,Desempenho
2530,2025-06-22,Aposentadoria
3198,2024-07-22,Corte de custos
867,2025-09-21,Corte de custos
1848,2023-08-23,Aposentadoria
1630,2022-12-18,Aposentadoria
2485,2025-08-05,Aposentadoria
4859,2023-03-07,Pedido de demissão
4591,2024-03-23,Corte de custos
4456,2022-07-18,Aposentadoria
3734,2025-01-12,Pedido de demissão
3617,2025-04-21,Corte de custos
1805,2024-03-03,Pedido de demissão
757,2024-12-17,Pedido de demissão
4396,2024-01-18,Desempenho
675,2024-07-28,Corte de custos
4119,2025-04-20,Corte de custos
755,2025-03-29,Desempenho
588,2023-06-21,Pedido de demissão
2751,2025-05-02,Pedido de demissão
2038,2023-11-12,Aposentadoria
3803,2024-06-22,Aposentadoria
805,2025-03-02,Pedido de demissão
287,2022-03-08,Desempenho
1593,2023-12-20,Aposentadoria
136,2025-05-09,Corte de custos
2637,2023-04-15,Pedido de demissão
3034,2023-12-30,Aposentadoria
4268,2025-10-20,Aposentadoria
3651,2023-10-27,Aposentadoria
3942,2025-10-09,Aposentadoria
188,2025-10-07,Pedido de demissão
3353,2023-05-24,Corte de custos
1911,2023-03-19,Aposentadoria
1123,2025-09-25,Corte de custos
4443,2023-08-25,Pedido de demissão
1937,2025-06-21,Pedido de demissão
477,2023-02-05,Corte de custos
2293,2025-07-13,Corte de custos
2205,2025-05-09,Pedido de demissão
2755,2023-02-12,Aposentadoria
1249,2024-10-31,Corte de custos
3950,2025-02-03,Aposentadoria
4529,2025-05-28,Aposentadoria
4296,2025-10-23,Desempenho
3963,2022-10-25,Corte de custos
4429,2023-06-06,Pedido de demissão
2456,2024-09-26,Corte de custos
1138,2022-07-29,Corte de custos
4612,2024-09-10,Aposentadoria
189,2023-10-29,Desempenho
1745,2024-02-11,Desempenho
842,2024-10-27,Pedido de demissão
3017,2025-03-18,Corte de custos
